editor,issue_date,price,test,title,url
Jambo,2017-12-04,25.00,"Segunda 04 Dezembro, 2017",P.O.V. – Point of View (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30796
Jambo,2017-12-04,55.00,"Segunda 04 Dezembro, 2017",Ninjak – Volume 1 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30795
Mythos,2017-12-04,34.90,"Segunda 04 Dezembro, 2017",Os devoradores de vidas,http://www.comix.com.br/product_info.php?products_id=30794
Mythos,2017-12-04,69.90,"Segunda 04 Dezembro, 2017",Conan a Lenda e a Invencível Sonja - Vol 2,http://www.comix.com.br/product_info.php?products_id=30793
Mythos,2017-12-04,54.90,"Segunda 04 Dezembro, 2017",Red Sonja e Conan – Sangue Divino (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30792
Astral Comics,2017-12-04,34.90,"Segunda 04 Dezembro, 2017",Realezas Urbanas (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30791
Astral Comics,2017-12-04,59.90,"Segunda 04 Dezembro, 2017",Imobiliária Sobrenatural (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30790
Panini,2017-12-04,28.50,"Segunda 04 Dezembro, 2017",Combo Guerras Secretas Deadpool,http://www.comix.com.br/product_info.php?products_id=30660
Martins Fontes,2017-12-02,39.90,"Sábado 02 Dezembro, 2017",The Witcher Senhora do Lago  Vol 2 (Capa Game),http://www.comix.com.br/product_info.php?products_id=30789
Martins Fontes,2017-12-02,39.90,"Sábado 02 Dezembro, 2017",The Witcher Senhora do Lago Vol 2 (Clássica),http://www.comix.com.br/product_info.php?products_id=30788
NewPOP Editora,2017-12-02,16.00,"Sábado 02 Dezembro, 2017",A Voz do Silêncio vol. 4 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30787
NewPOP Editora,2017-12-02,23.90,"Sábado 02 Dezembro, 2017",GTO vol. 4 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30786
NewPOP Editora,2017-12-02,26.90,"Sábado 02 Dezembro, 2017",Re:Zero –Livro 02 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30785
NewPOP Editora,2017-12-02,24.90,"Sábado 02 Dezembro, 2017",No Game No Life Vol. 09 (Livro) (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30784
Panini,2017-12-02,9.40,"Sábado 02 Dezembro, 2017",O Espetacular Homem Aranha nº 13 (Nova Revista Mensal) (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30783
Record,2017-11-29,39.90,"Quarta 29 Novembro, 2017",O Diário de Anne Frank em Quadrinhos,http://www.comix.com.br/product_info.php?products_id=30752
Veneta,2017-11-29,49.90,"Quarta 29 Novembro, 2017",O Livro da Lei: Liber Al Vel Legis,http://www.comix.com.br/product_info.php?products_id=30751
Devir,2017-11-29,56.00,"Quarta 29 Novembro, 2017",The Boys - Volume 6: A Sociedade Da Autopreservação,http://www.comix.com.br/product_info.php?products_id=30750
Devir,2017-11-29,39.90,"Quarta 29 Novembro, 2017",Valdisnei Um Dois Tres Quatro Da Silva,http://www.comix.com.br/product_info.php?products_id=30749
Devir,2017-11-29,68.00,"Quarta 29 Novembro, 2017",Criminosos do Sexo - Vol. 03,http://www.comix.com.br/product_info.php?products_id=30748
Panini,2017-11-29,15.00,"Quarta 29 Novembro, 2017",Super Almanaque da Mônica nº  02,http://www.comix.com.br/product_info.php?products_id=30747
Panini,2017-11-28,125.00,"Terça 28 Novembro, 2017",Multiverso,http://www.comix.com.br/product_info.php?products_id=30746
Panini,2017-11-28,120.00,"Terça 28 Novembro, 2017",Homem Aranha Antologia,http://www.comix.com.br/product_info.php?products_id=30745
Shockdom Editora,2017-11-28,55.00,"Terça 28 Novembro, 2017",Rio 2031,http://www.comix.com.br/product_info.php?products_id=30744
Panini,2017-11-24,18.20,"Sexta 24 Novembro, 2017",Deadpool Extra nº 09 (Nova Serie),http://www.comix.com.br/product_info.php?products_id=30720
Shockdom Editora,2017-11-28,45.00,"Terça 28 Novembro, 2017",Razão vs Emoção,http://www.comix.com.br/product_info.php?products_id=30743
Shockdom Editora,2017-11-28,40.00,"Terça 28 Novembro, 2017",Jovem Adulto,http://www.comix.com.br/product_info.php?products_id=30742
Panini,2017-11-27,110.00,"Segunda 27 Novembro, 2017",Watchmen - Edição Definitiva (Reimpressão),http://www.comix.com.br/product_info.php?products_id=30741
Panini,2017-11-27,79.00,"Segunda 27 Novembro, 2017",Y: O Último Homem - Edição de Luxo Vol. 04,http://www.comix.com.br/product_info.php?products_id=30740
Panini,2017-11-27,50.00,"Segunda 27 Novembro, 2017",Vampiro Americano Vol. 7,http://www.comix.com.br/product_info.php?products_id=30739
Panini,2017-11-27,14.90,"Segunda 27 Novembro, 2017",The Seven Deadly Sins nº 26,http://www.comix.com.br/product_info.php?products_id=30738
Editora Nemo,2017-11-24,49.80,"Sexta 24 Novembro, 2017",Kobane Calling,http://www.comix.com.br/product_info.php?products_id=30719
Panini,2017-11-24,18.20,"Sexta 24 Novembro, 2017",Universo Marvel: Totalmente Diferente Nova Marvel Vol 13,http://www.comix.com.br/product_info.php?products_id=30718
Panini,2017-11-24,9.60,"Sexta 24 Novembro, 2017",Star Wars nº 24,http://www.comix.com.br/product_info.php?products_id=30717
Panini,2017-11-24,8.20,"Sexta 24 Novembro, 2017",Guerras Secretas O Velho Logan nº 16,http://www.comix.com.br/product_info.php?products_id=30716
Panini,2017-11-24,7.20,"Sexta 24 Novembro, 2017",Homem de Ferro nº 11 (Nova Revista Mensal),http://www.comix.com.br/product_info.php?products_id=30715
Panini,2017-11-24,8.70,"Sexta 24 Novembro, 2017",Star Wars nº 23,http://www.comix.com.br/product_info.php?products_id=30714
Panini,2017-11-24,4.50,"Sexta 24 Novembro, 2017",Turma da Mônica nº 31 (Nova Edição),http://www.comix.com.br/product_info.php?products_id=30713
Panini,2017-12-01,25.90,"Sexta 01 Dezembro, 2017",SuperWoman Vol. 1 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30767
Panini,2017-11-24,4.50,"Sexta 24 Novembro, 2017",Monica and Friends nº 31,http://www.comix.com.br/product_info.php?products_id=30712
Panini,2017-11-24,4.50,"Sexta 24 Novembro, 2017",Mónica Y Sus Amigos nº 31,http://www.comix.com.br/product_info.php?products_id=30711
Independente,2017-11-24,15.00,"Sexta 24 Novembro, 2017",A Vida Marinha,http://www.comix.com.br/product_info.php?products_id=30710
Independente,2017-11-24,15.00,"Sexta 24 Novembro, 2017",Frauzio: A Sementes da Goiabeira,http://www.comix.com.br/product_info.php?products_id=30709
Independente,2017-11-24,15.00,"Sexta 24 Novembro, 2017",Frauzio: A Flor da pele,http://www.comix.com.br/product_info.php?products_id=30708
Panini,2017-11-23,13.90,"Quinta 23 Novembro, 2017",Akame Ga Kill! nº 11,http://www.comix.com.br/product_info.php?products_id=30707
Panini,2017-11-23,8.90,"Quinta 23 Novembro, 2017",Yo-kai Watch nº 15,http://www.comix.com.br/product_info.php?products_id=30706
Panini,2017-12-01,19.90,"Sexta 01 Dezembro, 2017",Liga da Justiça da América :Especial (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30766
Mythos,2017-12-01,21.90,"Sexta 01 Dezembro, 2017",Zagor nº 175 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30765
Mythos,2017-12-01,29.90,"Sexta 01 Dezembro, 2017",Tex Graphic Novel Vol 02 – Fronteira,http://www.comix.com.br/product_info.php?products_id=30764
Mythos,2017-12-01,29.90,"Sexta 01 Dezembro, 2017",Tex Graphic Novel Vol 04 – Desafio Na Montanha (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30763
Mythos,2017-12-01,26.90,"Sexta 01 Dezembro, 2017",Tex Anual nº 19 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30762
Mythos,2017-12-01,28.90,"Sexta 01 Dezembro, 2017",Tex Platinum nº 12 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30761
Mythos,2017-12-01,8.90,"Sexta 01 Dezembro, 2017",Tex nº 577,http://www.comix.com.br/product_info.php?products_id=30760
Jambo,2017-12-04,25.00,"Segunda 04 Dezembro, 2017",P.O.V. – Point of View (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30796
Jambo,2017-12-04,55.00,"Segunda 04 Dezembro, 2017",Ninjak – Volume 1 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30795
JBC,2017-11-30,140.00,"Quinta 30 Novembro, 2017",Box Knights of Sidonia nº 01 ao 08,http://www.comix.com.br/product_info.php?products_id=30759
JBC,2017-11-30,74.50,"Quinta 30 Novembro, 2017",Coleção Orange - Vol. 1 ao 5,http://www.comix.com.br/product_info.php?products_id=30758
JBC,2017-11-30,39.00,"Quinta 30 Novembro, 2017",Death Note: Black Edition How to Read nº 07,http://www.comix.com.br/product_info.php?products_id=30757
JBC,2017-11-30,15.90,"Quinta 30 Novembro, 2017",Saintia Shô nº 07,http://www.comix.com.br/product_info.php?products_id=30756
Devir,2017-11-29,59.00,"Quarta 29 Novembro, 2017",Rugas,http://www.comix.com.br/product_info.php?products_id=30755
Devir,2017-11-29,24.90,"Quarta 29 Novembro, 2017",The Ancient Magus Bride Volume 1,http://www.comix.com.br/product_info.php?products_id=30754
Bertrand,2017-11-29,49.90,"Quarta 29 Novembro, 2017",O Velho e o Mar,http://www.comix.com.br/product_info.php?products_id=30753
Mythos,2017-12-04,34.90,"Segunda 04 Dezembro, 2017",Os devoradores de vidas,http://www.comix.com.br/product_info.php?products_id=30794
Mythos,2017-12-04,69.90,"Segunda 04 Dezembro, 2017",Conan a Lenda e a Invencível Sonja - Vol 2,http://www.comix.com.br/product_info.php?products_id=30793
Mythos,2017-12-04,54.90,"Segunda 04 Dezembro, 2017",Red Sonja e Conan – Sangue Divino (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30792
Astral Comics,2017-12-04,34.90,"Segunda 04 Dezembro, 2017",Realezas Urbanas (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30791
Astral Comics,2017-12-04,59.90,"Segunda 04 Dezembro, 2017",Imobiliária Sobrenatural (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30790
Panini,2017-12-04,28.50,"Segunda 04 Dezembro, 2017",Combo Guerras Secretas Deadpool,http://www.comix.com.br/product_info.php?products_id=30660
Panini,2017-12-02,18.20,"Sábado 02 Dezembro, 2017",Homem Aranha: Aranhaverso nº 18 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30782
Panini,2017-12-02,25.90,"Sábado 02 Dezembro, 2017",Deadpool Clássico Vol. 06 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30781
Jambo,2017-12-04,25.00,"Segunda 04 Dezembro, 2017",P.O.V. – Point of View (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30796
Jambo,2017-12-04,55.00,"Segunda 04 Dezembro, 2017",Ninjak – Volume 1 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30795
Martins Fontes,2017-12-02,39.90,"Sábado 02 Dezembro, 2017",The Witcher Senhora do Lago  Vol 2 (Capa Game),http://www.comix.com.br/product_info.php?products_id=30789
Martins Fontes,2017-12-02,39.90,"Sábado 02 Dezembro, 2017",The Witcher Senhora do Lago Vol 2 (Clássica),http://www.comix.com.br/product_info.php?products_id=30788
NewPOP Editora,2017-12-02,16.00,"Sábado 02 Dezembro, 2017",A Voz do Silêncio vol. 4 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30787
NewPOP Editora,2017-12-02,23.90,"Sábado 02 Dezembro, 2017",GTO vol. 4 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30786
NewPOP Editora,2017-12-02,26.90,"Sábado 02 Dezembro, 2017",Re:Zero –Livro 02 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30785
NewPOP Editora,2017-12-02,24.90,"Sábado 02 Dezembro, 2017",No Game No Life Vol. 09 (Livro) (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30784
Panini,2017-12-02,9.40,"Sábado 02 Dezembro, 2017",O Espetacular Homem Aranha nº 13 (Nova Revista Mensal) (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30783
Panini,2017-12-02,9.40,"Sábado 02 Dezembro, 2017",Guardiões da Galáxia (Totalmente Nova Marvel) nº 012 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30780
Panini,2017-12-02,9.90,"Sábado 02 Dezembro, 2017",Batman Grandes Astros:(Renascimento) nº 7 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30779
Abril,2017-12-02,59.90,"Sábado 02 Dezembro, 2017",Disney Os Anos de Ouro do Mickey - Lá No Rancho Grande,http://www.comix.com.br/product_info.php?products_id=30778
Abril,2017-12-01,79.90,"Sexta 01 Dezembro, 2017",Tio Patinhas e Pato Donald. Biblioteca Don Rosa. O Tesouro na Bolha de Vidro,http://www.comix.com.br/product_info.php?products_id=30777
Abril,2017-12-01,79.90,"Sexta 01 Dezembro, 2017",Tio Patinhas e Pato Donald Vol 03. Biblioteca Don Rosa.O Último Membro do Clã Ma,http://www.comix.com.br/product_info.php?products_id=30776
Abril,2017-12-01,59.90,"Sexta 01 Dezembro, 2017",Coleção Carl Barks Edição Definitiva Pato Donald:Natal nas Montanhas (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30775
Panini,2017-12-01,18.90,"Sexta 01 Dezembro, 2017",Pluto Vol.1 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30774
Mythos,2017-12-04,34.90,"Segunda 04 Dezembro, 2017",Os devoradores de vidas,http://www.comix.com.br/product_info.php?products_id=30794
Mythos,2017-12-04,69.90,"Segunda 04 Dezembro, 2017",Conan a Lenda e a Invencível Sonja - Vol 2,http://www.comix.com.br/product_info.php?products_id=30793
Mythos,2017-12-04,54.90,"Segunda 04 Dezembro, 2017",Red Sonja e Conan – Sangue Divino (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30792
Astral Comics,2017-12-04,34.90,"Segunda 04 Dezembro, 2017",Realezas Urbanas (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30791
Astral Comics,2017-12-04,59.90,"Segunda 04 Dezembro, 2017",Imobiliária Sobrenatural (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30790
Panini,2017-12-04,28.50,"Segunda 04 Dezembro, 2017",Combo Guerras Secretas Deadpool,http://www.comix.com.br/product_info.php?products_id=30660
Martins Fontes,2017-12-02,39.90,"Sábado 02 Dezembro, 2017",The Witcher Senhora do Lago  Vol 2 (Capa Game),http://www.comix.com.br/product_info.php?products_id=30789
Panini,2017-12-01,92.00,"Sexta 01 Dezembro, 2017",Os Novos Vingadores - O Cerco (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30773
Panini,2017-12-01,23.90,"Sexta 01 Dezembro, 2017",Future Quest Vol. 2   (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30772
Panini,2017-12-01,56.00,"Sexta 01 Dezembro, 2017",Starlight (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30771
Panini,2017-12-01,24.90,"Sexta 01 Dezembro, 2017",Os Flintstones Vol.1 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30770
Panini,2017-12-01,120.00,"Sexta 01 Dezembro, 2017",Escalpo – Edição de Luxo  Livro 1 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30769
Panini,2017-12-01,14.00,"Sexta 01 Dezembro, 2017",Lanternas Verdes (Renascimento) nº 9 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30768
Martins Fontes,2017-12-02,39.90,"Sábado 02 Dezembro, 2017",The Witcher Senhora do Lago Vol 2 (Clássica),http://www.comix.com.br/product_info.php?products_id=30788
NewPOP Editora,2017-12-02,16.00,"Sábado 02 Dezembro, 2017",A Voz do Silêncio vol. 4 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30787
NewPOP Editora,2017-12-02,23.90,"Sábado 02 Dezembro, 2017",GTO vol. 4 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30786
NewPOP Editora,2017-12-02,26.90,"Sábado 02 Dezembro, 2017",Re:Zero –Livro 02 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30785
NewPOP Editora,2017-12-02,24.90,"Sábado 02 Dezembro, 2017",No Game No Life Vol. 09 (Livro) (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30784
Panini,2017-12-02,9.40,"Sábado 02 Dezembro, 2017",O Espetacular Homem Aranha nº 13 (Nova Revista Mensal) (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30783
Panini,2017-11-27,28.90,"Segunda 27 Novembro, 2017",Pantera Negra: Uma Nação Sob Nossos Pés – Livro Dois,http://www.comix.com.br/product_info.php?products_id=30737
Panini,2017-11-27,26.90,"Segunda 27 Novembro, 2017",Hora de Aventura: Edição Matemática Vol. 5,http://www.comix.com.br/product_info.php?products_id=30736
Panini,2017-11-27,39.90,"Segunda 27 Novembro, 2017",Turma da Mônica Jovem Em Cores - Cebola o Grande Premio,http://www.comix.com.br/product_info.php?products_id=30735
Panini,2017-11-27,29.90,"Segunda 27 Novembro, 2017",Xampu Vol 03,http://www.comix.com.br/product_info.php?products_id=30734
JBC,2017-11-27,15.90,"Segunda 27 Novembro, 2017",UQ Holder nº 10,http://www.comix.com.br/product_info.php?products_id=30733
JBC,2017-11-27,14.90,"Segunda 27 Novembro, 2017",Fort of Apocalypse nº 09,http://www.comix.com.br/product_info.php?products_id=30732
Panini,2017-11-27,8.50,"Segunda 27 Novembro, 2017",Chico Bento Moço nº 51 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30730
Panini,2017-11-27,99.90,"Segunda 27 Novembro, 2017",Combo Guerra Civil Em 07 Partes,http://www.comix.com.br/product_info.php?products_id=30729
Panini,2017-11-27,99.90,"Segunda 27 Novembro, 2017",Combo Eternos,http://www.comix.com.br/product_info.php?products_id=30728
Panini,2017-11-27,69.90,"Segunda 27 Novembro, 2017",Combo 1602,http://www.comix.com.br/product_info.php?products_id=30727
Editora Mino,2017-11-24,84.90,"Sexta 24 Novembro, 2017",Labirinto,http://www.comix.com.br/product_info.php?products_id=30725
Editora Mino,2017-11-24,52.00,"Sexta 24 Novembro, 2017",Porco Pirata,http://www.comix.com.br/product_info.php?products_id=30724
Editora Mino,2017-11-24,41.90,"Sexta 24 Novembro, 2017",Market Garden,http://www.comix.com.br/product_info.php?products_id=30723
Draco,2017-11-24,49.90,"Sexta 24 Novembro, 2017",Demônios da Goetia em quadrinhos,http://www.comix.com.br/product_info.php?products_id=30722
Panini,2017-11-24,7.20,"Sexta 24 Novembro, 2017",Deadpool nº 13 (Nova Revista Mensal),http://www.comix.com.br/product_info.php?products_id=30721
Panini,2017-11-23,13.00,"Quinta 23 Novembro, 2017",Guerra Civil II VOL 02,http://www.comix.com.br/product_info.php?products_id=30705
Panini,2017-11-23,19.90,"Quinta 23 Novembro, 2017",Exterminador (Renascimento) nº 2,http://www.comix.com.br/product_info.php?products_id=30704
Panini,2017-11-23,13.90,"Quinta 23 Novembro, 2017",Assassination Classroom nº 21 (Final),http://www.comix.com.br/product_info.php?products_id=30703
Panini,2017-11-23,26.90,"Quinta 23 Novembro, 2017",Batman Arkham Knight nº 03 (Pré-Venda),http://www.comix.com.br/product_info.php?products_id=30702
